timestamp,source_ip,destination_ip,protocol,length,eth_src_mac,eth_dst_mac,eth_type,ip_version,ip_ttl,ip_flags,app_protocol,src_port,dst_port,tcp_flags,source,destination,prediction,distance
2025-04-13 19:44:40,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6717881504993444
2025-04-13 19:44:40,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.673087054763932
2025-04-13 19:44:40,192.168.178.91,216.239.38.223,TCP,54,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,443,"0x011 (FIN, ACK)",192.168.178.91,216.239.38.223,normal,1.7091315976716157
2025-04-13 19:44:40,216.239.38.223,192.168.178.91,TCP,54,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,59,,,,54241,"0x011 (FIN, ACK)",216.239.38.223,192.168.178.91,normal,1.7065612632989893
2025-04-13 19:44:40,192.168.178.91,216.239.38.223,TCP,54,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,443,0x010 (ACK),192.168.178.91,216.239.38.223,normal,1.7090419754740551
2025-04-13 19:44:41,192.168.178.91,192.168.178.24,DNS,70,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,DNS,,53,,192.168.178.91,192.168.178.24,normal,1.5060689827223819
2025-04-13 19:44:41,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6730372246035894
2025-04-13 19:44:41,192.168.178.24,192.168.178.91,DNS,86,dc:a6:32:8d:70:ea,,IPv4 (0x0800),,64,,DNS,,60802,,192.168.178.24,192.168.178.91,normal,1.5087371784794545
2025-04-13 19:44:41,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.673019898612462
2025-04-13 19:44:41,,,HOMEPLUG-AV,60,2c:91:ab:d1:09:4b,,Homeplug AV (0x88e1),,,,HOMEPLUG,,,,,,normal,1.2841608345618245
2025-04-13 19:44:41,,,DATA,60,2c:91:ab:d1:09:4b,,Unknown (0x8912),,,,,,,,,,normal,1.2875626632706387
2025-04-13 19:44:42,192.168.178.91,239.255.255.250,SSDP,209,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,SSDP,,1900,,192.168.178.91,239.255.255.250,normal,1.8619230083937162
2025-04-13 19:44:42,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6726418388296906
2025-04-13 19:44:42,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.6708870538737781
2025-04-13 19:44:43,,,HOMEPLUG-AV,60,2c:91:ab:d1:09:4b,,Homeplug AV (0x88e1),,,,HOMEPLUG,,,,,,normal,1.286840931903603
2025-04-13 19:44:43,,,DATA,60,2c:91:ab:d1:09:4b,,Unknown (0x8912),,,,,,,,,,normal,1.285845253583854
2025-04-13 19:44:43,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6720548243120412
2025-04-13 19:44:43,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.67096663072529
2025-04-13 19:44:44,192.168.178.91,172.217.16.195,TCP,54,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,80,"0x011 (FIN, ACK)",192.168.178.91,172.217.16.195,normal,1.7095367239119341
2025-04-13 19:44:44,172.217.16.195,192.168.178.91,TCP,54,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,123,,,,54319,"0x011 (FIN, ACK)",172.217.16.195,192.168.178.91,normal,1.709001517875985
2025-04-13 19:44:44,192.168.178.91,172.217.16.195,TCP,54,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,80,0x010 (ACK),192.168.178.91,172.217.16.195,normal,1.7067702939580478
2025-04-13 19:44:44,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.675116259850943
2025-04-13 19:44:44,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.6716300928623717
2025-04-13 19:44:45,,,HOMEPLUG-AV,60,2c:91:ab:d1:09:4b,,Homeplug AV (0x88e1),,,,HOMEPLUG,,,,,,normal,1.2870081549016037
2025-04-13 19:44:45,,,DATA,60,2c:91:ab:d1:09:4b,,Unknown (0x8912),,,,,,,,,,normal,1.2886691106739452
2025-04-13 19:44:45,192.168.178.91,192.168.178.24,DNS,70,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,DNS,,53,,192.168.178.91,192.168.178.24,normal,1.5085588002323382
2025-04-13 19:44:45,192.168.178.91,192.168.178.24,DNS,70,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,DNS,,53,,192.168.178.91,192.168.178.24,normal,1.506966371260639
2025-04-13 19:44:45,192.168.178.24,192.168.178.91,DNS,86,dc:a6:32:8d:70:ea,,IPv4 (0x0800),,64,,DNS,,62906,,192.168.178.24,192.168.178.91,normal,1.5058025937792723
2025-04-13 19:44:45,192.168.178.24,192.168.178.91,DNS,86,dc:a6:32:8d:70:ea,,IPv4 (0x0800),,64,,DNS,,62906,,192.168.178.24,192.168.178.91,normal,1.5082837517643024
2025-04-13 19:44:45,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6747682821719239
2025-04-13 19:44:45,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.6721304134560069
2025-04-13 19:44:46,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6739794660264287
2025-04-13 19:44:47,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.6746381571062006
2025-04-13 19:44:47,,,HOMEPLUG-AV,60,2c:91:ab:d1:09:4b,,Homeplug AV (0x88e1),,,,HOMEPLUG,,,,,,normal,1.2912767412115815
2025-04-13 19:44:47,,,DATA,60,2c:91:ab:d1:09:4b,,Unknown (0x8912),,,,,,,,,,normal,1.2861079588202313
2025-04-13 19:44:48,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6703531731581964
2025-04-13 19:44:48,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.6717382030556318
2025-04-13 19:44:49,192.168.178.91,168.95.246.1,ICMP,58,20:0b:74:19:ee:af,,IPv4 (0x0800),,255,,ICMP,,,,192.168.178.91,168.95.246.1,normal,1.6731535772248929
2025-04-13 19:44:49,168.95.246.1,192.168.178.91,ICMP,58,2c:91:ab:d1:09:4b,,IPv4 (0x0800),,54,,ICMP,,,,168.95.246.1,192.168.178.91,normal,1.675517317601943
2025-04-13 19:44:49,,,HOMEPLUG-AV,60,2c:91:ab:d1:09:4b,,Homeplug AV (0x88e1),,,,HOMEPLUG,,,,,,normal,1.291256903972879
2025-04-13 19:44:49,,,DATA,60,2c:91:ab:d1:09:4b,,Unknown (0x8912),,,,,,,,,,normal,1.2930868450820174
2025-04-13 19:44:49,192.168.178.91,20.42.73.26,TLS,172,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,TLS,,443,"0x018 (PSH, ACK)",192.168.178.91,20.42.73.26,normal,1.294754896104663
2025-04-13 19:44:49,192.168.178.91,20.42.73.26,TLS,93,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,TLS,,443,"0x018 (PSH, ACK)",192.168.178.91,20.42.73.26,normal,1.2902901531081323
2025-04-13 19:44:49,192.168.178.91,20.42.73.26,TLS,1494,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,TLS,,443,0x010 (ACK),192.168.178.91,20.42.73.26,normal,1.6342753534291634
2025-04-13 19:44:49,192.168.178.91,20.42.73.26,TCP,1494,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,443,0x010 (ACK),192.168.178.91,20.42.73.26,normal,1.9829343887356703
2025-04-13 19:44:49,192.168.178.91,20.42.73.26,TLS,1438,20:0b:74:19:ee:af,,IPv4 (0x0800),,128,,,,443,"0x018 (PSH, ACK)",192.168.178.91,20.42.73.26,normal,1.6115591807226544
2025-04-13 19:44:49,20.42.73.26,192.168.178.91,TLS,93,2c:91:ab:d1:09:4e,,IPv4 (0x0800),,110,,TLS,,54451,"0x018 (PSH, ACK)",20.42.73.26,192.168.178.91,normal,1.2889582579087755
2025-04-13 19:44:49,20.42.73.26,192.168.178.91,TCP,54,2c:91:ab:d1:09:4e,,IPv4 (0x0800),,110,,,,54451,0x010 (ACK),20.42.73.26,192.168.178.91,normal,1.706124646353811
2025-04-13 19:44:49,20.42.73.26,192.168.178.91,TCP,54,2c:91:ab:d1:09:4e,,IPv4 (0x0800),,110,,,,54451,0x010 (ACK),20.42.73.26,192.168.178.91,normal,1.7070770047957773
2025-04-13 19:44:49,20.42.73.26,192.168.178.91,TCP,54,2c:91:ab:d1:09:4e,,IPv4 (0x0800),,110,,,,54451,0x010 (ACK),20.42.73.26,192.168.178.91,normal,1.7066481312910926
